flight_id,departure_city,arrival_city,model,flight_range,fuel_consumption,ammount_of_seats,taken_seats,fly_time,fuel_cost,avg_ticket_price,ticket_profit,overall_profit
136119,Anapa,Moscow,Boeing 737-300,4200,2400,130,113,0 years 0 mons 0 days 1 hours 41 mins 0.00 secs,172467.59999999998,14628.318584070796,1653000.00,1480532.4
136120,Anapa,Moscow,Boeing 737-300,4200,2400,130,109,0 years 0 mons 0 days 1 hours 39 mins 0.00 secs,169052.4,14728.440366972477,1605400.00,1436347.6
136122,Anapa,Moscow,Boeing 737-300,4200,2400,130,97,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,170759.99999999997,14752.577319587629,1431000.00,1260240.0
136130,Anapa,Moscow,Boeing 737-300,4200,2400,130,107,0 years 0 mons 0 days 1 hours 39 mins 0.00 secs,169052.4,14547.663551401869,1556600.00,1387547.6
136131,Anapa,Moscow,Boeing 737-300,4200,2400,130,124,0 years 0 mons 0 days 1 hours 39 mins 0.00 secs,169052.4,14619.354838709677,1812800.00,1643747.6
136132,Anapa,Moscow,Boeing 737-300,4200,2400,130,116,0 years 0 mons 0 days 1 hours 39 mins 0.00 secs,169052.4,14775.862068965517,1714000.00,1544947.6
136135,Anapa,Moscow,Boeing 737-300,4200,2400,130,115,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,170759.99999999997,14596.521739130435,1678600.00,1507840.0
136146,Anapa,Moscow,Boeing 737-300,4200,2400,130,109,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,170759.99999999997,14717.431192660550,1604200.00,1433440.0
136159,Anapa,Moscow,Boeing 737-300,4200,2400,130,115,0 years 0 mons 0 days 1 hours 38 mins 0.00 secs,167344.8,14787.826086956522,1700600.00,1533255.2
136164,Anapa,Moscow,Boeing 737-300,4200,2400,130,120,0 years 0 mons 0 days 1 hours 39 mins 0.00 secs,169052.4,14486.666666666667,1738400.00,1569347.6
136165,Anapa,Moscow,Boeing 737-300,4200,2400,130,110,0 years 0 mons 0 days 1 hours 41 mins 0.00 secs,172467.59999999998,14250.909090909091,1567600.00,1395132.4
136172,Anapa,Moscow,Boeing 737-300,4200,2400,130,110,0 years 0 mons 0 days 1 hours 39 mins 0.00 secs,169052.4,14705.454545454545,1617600.00,1448547.6
136178,Anapa,Moscow,Boeing 737-300,4200,2400,130,99,0 years 0 mons 0 days 1 hours 39 mins 0.00 secs,169052.4,14490.909090909091,1434600.00,1265547.6
136181,Anapa,Moscow,Boeing 737-300,4200,2400,130,118,0 years 0 mons 0 days 1 hours 39 mins 0.00 secs,169052.4,14318.644067796610,1689600.00,1520547.6
136185,Anapa,Moscow,Boeing 737-300,4200,2400,130,104,0 years 0 mons 0 days 1 hours 43 mins 0.00 secs,175882.8,14615.384615384615,1520000.00,1344117.2
136202,Anapa,Moscow,Boeing 737-300,4200,2400,130,100,0 years 0 mons 0 days 1 hours 42 mins 0.00 secs,174175.19999999998,14956.000000000000,1495600.00,1321424.8
136204,Anapa,Moscow,Boeing 737-300,4200,2400,130,107,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,170759.99999999997,13624.299065420561,1457800.00,1287040.0
136209,Anapa,Moscow,Boeing 737-300,4200,2400,130,112,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,170759.99999999997,14421.428571428571,1615200.00,1444440.0
136215,Anapa,Moscow,Boeing 737-300,4200,2400,130,114,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,170759.99999999997,14596.491228070175,1664000.00,1493240.0
136226,Anapa,Moscow,Boeing 737-300,4200,2400,130,130,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,170759.99999999997,14507.692307692308,1886000.00,1715240.0
136249,Anapa,Moscow,Boeing 737-300,4200,2400,130,123,0 years 0 mons 0 days 1 hours 38 mins 0.00 secs,167344.8,14639.024390243902,1800600.00,1633255.2
136250,Anapa,Moscow,Boeing 737-300,4200,2400,130,99,0 years 0 mons 0 days 1 hours 41 mins 0.00 secs,172467.59999999998,14220.202020202020,1407800.00,1235332.4
136264,Anapa,Moscow,Boeing 737-300,4200,2400,130,116,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,170759.99999999997,14575.862068965517,1690800.00,1520040.0
136266,Anapa,Moscow,Boeing 737-300,4200,2400,130,108,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,170759.99999999997,14503.703703703704,1566400.00,1395640.0
136268,Anapa,Moscow,Boeing 737-300,4200,2400,130,115,0 years 0 mons 0 days 1 hours 41 mins 0.00 secs,172467.59999999998,14575.652173913043,1676200.00,1503732.4
136269,Anapa,Moscow,Boeing 737-300,4200,2400,130,109,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,170759.99999999997,14728.440366972477,1605400.00,1434640.0
136270,Anapa,Moscow,Boeing 737-300,4200,2400,130,111,0 years 0 mons 0 days 1 hours 39 mins 0.00 secs,169052.4,14672.072072072072,1628600.00,1459547.6
136275,Anapa,Moscow,Boeing 737-300,4200,2400,130,125,0 years 0 mons 0 days 1 hours 38 mins 0.00 secs,167344.8,14600.000000000000,1825000.00,1657655.2
136282,Anapa,Moscow,Boeing 737-300,4200,2400,130,106,0 years 0 mons 0 days 1 hours 41 mins 0.00 secs,172467.59999999998,14328.301886792453,1518800.00,1346332.4
136284,Anapa,Moscow,Boeing 737-300,4200,2400,130,117,0 years 0 mons 0 days 1 hours 41 mins 0.00 secs,172467.59999999998,14336.752136752137,1677400.00,1504932.4
136293,Anapa,Moscow,Boeing 737-300,4200,2400,130,114,0 years 0 mons 0 days 1 hours 39 mins 0.00 secs,169052.4,14821.052631578947,1689600.00,1520547.6
136310,Anapa,Moscow,Boeing 737-300,4200,2400,130,117,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,170759.99999999997,14138.461538461538,1654200.00,1483440.0
136316,Anapa,Moscow,Boeing 737-300,4200,2400,130,130,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,170759.99999999997,14507.692307692308,1886000.00,1715240.0
136320,Anapa,Moscow,Boeing 737-300,4200,2400,130,106,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,170759.99999999997,14569.811320754717,1544400.00,1373640.0
136322,Anapa,Moscow,Boeing 737-300,4200,2400,130,108,0 years 0 mons 0 days 1 hours 41 mins 0.00 secs,172467.59999999998,14514.814814814815,1567600.00,1395132.4
